Log file open, 12/22/22 18:36:43
[2022.12.22-17.59.58:524][347]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.22-17.59.58:531][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006555s)
[2022.12.22-17.59.58:531][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.006648s)
[2022.12.22-17.59.58:532][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-17.59.58:533][347]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.22-17.59.58:534][347]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-17.59.58:534][347]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-17.59.58:534][347]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-17.59.58:537][347]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.22-17.59.58:537][347]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.83 sec)
[2022.12.22-17.59.58:537][347]LogPlayLevel: PIE: World Init took: (0.006305s)
[2022.12.22-17.59.58:672][347]LogUObjectHash: Compacting FUObjectHashTables data took   5.57ms
[2022.12.22-17.59.58:676][347]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.22-17.59.58:676][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-17.59.58:676][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-17.59.58:677][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-17.59.58:677][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-17.59.58:677][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-17.59.58:677][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-17.59.58:677][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-17.59.58:677][347]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-17.59.58:678][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-17.59.58:678][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-17.59.58:678][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-17.59.58:682][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-17.59.58:753][347]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.22-17.59.58:756][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-17.59.58:757][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-17.59.58:757][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-17.59.58:758][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.22-17.59.58:758][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.22-17.59.58:762][347]LogInit: FAudioDevice initialized.
[2022.12.22-17.59.58:762][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.22-17.59.58:762][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.22-17.59.58:762][347]LogAudio: Display: Audio Device (ID: 8) registered with world 'RockyLevel'.
[2022.12.22-17.59.58:767][347]LogLoad: Game class is 'GM_RTS_C'
[2022.12.22-17.59.58:768][347]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.22-18.59.58
[2022.12.22-17.59.58:768][347]LogWorld: Bringing up level for play took: 0.000912
[2022.12.22-17.59.58:773][347]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.22-17.59.58:775][347]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-1247.843 Y=-8060.775 Z=2031.964
[2022.12.22-17.59.58:775][347]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.22-17.59.58:775][347]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-1247.843 Y=-8060.775 Z=2031.964,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.22-17.59.58:779][347]LogStreaming: Display: FlushAsyncLoading(-1): 31 QueuedPackages, 0 AsyncPackages
[2022.12.22-17.59.59:042][347]PIE: Server logged in
[2022.12.22-17.59.59:043][347]PIE: Play in editor total start time 0.532 seconds.
[2022.12.22-17.59.59:049][347]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:049][347]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:106][348]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:106][348]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:465][349]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:465][349]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:488][350]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:488][350]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:511][351]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:511][351]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:545][352]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:545][352]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:579][353]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:579][353]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:611][354]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:611][354]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:643][355]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:643][355]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:675][356]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:675][356]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:706][357]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:706][357]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:739][358]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:739][358]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:771][359]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:772][359]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:802][360]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:802][360]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:835][361]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:836][361]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:921][362]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:921][362]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:943][363]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:943][363]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:969][364]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-17.59.59:969][364]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:006][365]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:006][365]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:032][366]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:032][366]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:170][367]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:170][367]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:191][368]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:191][368]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:222][369]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:222][369]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:255][370]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:255][370]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:288][371]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:288][371]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:319][372]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:319][372]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:353][373]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:353][373]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:384][374]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:384][374]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:417][375]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:417][375]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:448][376]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:448][376]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:480][377]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:480][377]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:512][378]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:513][378]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:545][379]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:545][379]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:589][380]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:589][380]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:619][381]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:620][381]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:646][382]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:646][382]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:677][383]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:677][383]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:707][384]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:707][384]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:743][385]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:743][385]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:775][386]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:775][386]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:806][387]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:806][387]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:843][388]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:843][388]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:866][389]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:866][389]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:899][390]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:899][390]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:932][391]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:932][391]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:964][392]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:964][392]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.00:997][393]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.00:997][393]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:030][394]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:030][394]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:062][395]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:062][395]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:098][396]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:098][396]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:125][397]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:125][397]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:156][398]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:156][398]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:189][399]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:189][399]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:241][400]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:241][400]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:272][401]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:273][401]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:303][402]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:303][402]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:333][403]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:334][403]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:367][404]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:367][404]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:398][405]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:398][405]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:431][406]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:431][406]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:491][407]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:491][407]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:523][408]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:523][408]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:554][409]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:554][409]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:642][410]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:642][410]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:678][411]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:678][411]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:798][412]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:798][412]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:820][413]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:820][413]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:842][414]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:842][414]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:867][415]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:867][415]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:897][416]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:897][416]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:933][417]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:933][417]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:964][418]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:964][418]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.01:994][419]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.01:994][419]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:025][420]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:025][420]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:053][421]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:053][421]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:086][422]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:086][422]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:118][423]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.02:118][423]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:144][424]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.02:145][424]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:177][425]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.02:177][425]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:211][426]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:211][426]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:241][427]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:241][427]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:272][428]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:272][428]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:305][429]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.02:306][429]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:336][430]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.02:336][430]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:368][431]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.02:368][431]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:401][432]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:401][432]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:434][433]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:434][433]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:467][434]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.02:467][434]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:499][435]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.02:499][435]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:532][436]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.02:532][436]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:570][437]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:570][437]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:599][438]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:600][438]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:632][439]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:632][439]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:662][440]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
[2022.12.22-18.00.02:662][440]LogBlueprintUserMessages: [PC_RTS_C_0] 0.0
[2022.12.22-18.00.02:696][441]LogBlueprintUserMessages: [PC_RTS_C_0] 1.0
